________________


English (en)
* financial-annual.overview1.title: "Financieel Jaaroverzicht - 2022"
* financial-annual.overview2.title: "Financieel Jaaroverzicht - 2021"
* financial-annual.overview3.title: "Financieel Jaaroverzicht - 2020"
* financial-annual.open-document.warning: "In order to open the document you need to Adobe Acrobat Reader, You can download this software for free on the Adibe website by clicking image below"
* financial-annual.empty: "Er is geen financieel jaaroverzicht"
Depositor Information
* depositor-information.title: "Informatieblad Depositogarantiestelsel"
* depositor-information.appbar: "Informatieblad Depositogarantiestelsel"
* depositor-information.template.title: "Informatieblad Depositogarantiestelsel"
Contracts
* contracts.title: "Digitaal ondertekende aanvraag"
* contracts.appbar: "Digitaal ondertekende aanvraag"
* contracts.item.title: "mib.contracts.item.title"
* contracts.empty: "U heeft geen digitaal ondertekende aanvraag"
Contact & Support
* contact: "Contact"
* contact.contact: "Contact"
* contact.contact-via-phone: "Telefonisch"
* contact.contact-via-mail: "Contact via e-mail"
* contact.more-about-bank: "Over DHB"
* contact.new-message: "mib.contact.new-message"
* contact.new-message-hint: "mib.contact.new-message-hint"
* contact.new-message-min-length-20-chars: "mib.contact.new-message-min-length-20-chars"
* contact.message-send-success-title: "mib.contact.message-send-success-title"
* contact.message-send-success-message: "mib.contact.message-send-success-message"
* contact.chat-with-us: "mib.contact.chat-with-us"
* contacts.contact: "Contact"
* contacts.messages: "Berichten"
* contacts.no-messages-title: "Er zijn geen berichten."
* contacts.call: "Klantenservice bellen"
* contacts.customer-service-phone-number: "+31104406688"
* contacts.customer-service-email: "sparen@dhbbank.com"
* contacts.customer-service-number: "Maandag t/m vrijdag 9:00-17:15"
* contacts.customer-service-whatsapp-number: "mib.contacts.customer-service-whatsapp-number"
* contacts.customer-initial-whatsapp-message: "mib.contacts.customer-initial-whatsapp-message"
* contacts.whatsapp: "mib.contacts.whatsapp"
* contacts.more-about-bank: "Over DHB"
* contacts.more-about-bank-url: "https://www.dhbbank.nl/"
* contacts.error-title: "Foutmelding"
* contacts.error-message: "Systeemfout\nBerichten kunnen niet worden weergegeven "
Activation
* activation: "Activatie DHB Mobiel Bankieren App"
* activation.appbar-title: "Activatie DHB Mobiel Bankieren App"
* activation.welcome: "Maakt sparen eenvoudig"
* activation.info: "U kunt onze app eenvoudig activeren met uw inloggegevens voor DHB Net Banking."
* activation.existing-user-button: "Bestaande gebruiker DHB Net Banking"
* activation.new-user-button: "Ik ben een nieuwe gebruiker"
* activation.username: "Gebruikersnaam"
* activation.username-hint: "Vul uw gebruikersnaam in"
* activation.netbanking-password: "Wachtwoord"
* activation.netbanking-password-hint: "Vul uw wachtwoord in"
* activation.iban-or-return: "Tegenrekening"
* activation.iban-or-return-hint: "U kunt zowel uw binnenlandse bankrekeningnummer als uw IBAN invoeren"
* activation.login: "Inloggen"
* activation.please-check-box: "U dient akkoord te gaan met de voorwaarden."
* activation.agreement: "Ik heb de <a href= https://www.dhbbank.nl/getmedia/01ad1ab5-f88c-40d4-9ae8-8c488c1af9cc/Voorwaarden-DHB-Mobiel-Bankieren-App> Voorwaarden </a> van de DHB Mobiel Bankieren App gelezen en ga ermee akkoord."
* activation.downloads: "Ik heb de <a href=https://www.dhbbank.nl/getmedia/eb1f9b9b-c4ac-4905-9e33-544060378a6e/Voorwaarden-DHB-Net-Banking.pdf > Voorwaarden </a> van de DHB Mobiel Bankieren App gelezen en ga ermee akkoord."
Login
* login.welcome-message: "Welkom bij DHB Bank"
* login.forgot-password: "Toegangscode opnieuw instellen "
* login-failed-popup-button: "OK"
* login-failed-popup-forgot-button: "OK"
General UI Elements
* welcome: "Welkom bij DHB Bank"
* continue: "Verder"
* confirm: "Bevestigen"
* confirm-password.title: "Bevestigen"
* cancel: "Annuleren"
* accept: "Accepteren"
* decline: "Weigeren"
* apply: "Selectie dowloaden"
* edit: "Wijzigen"
* delete: "Verwijder opdracht"
* share: "Delen"
* print: "Bekijk transactie"
* retry: "Probeer opnieuw"
* ok: "OK"
* done: "OK"
* proceed: "Verder"
* completed: "Voltooid"
* details: "Details"
* send: "send"
* error: "Foutmelding"
Common Terms
* account-number: "Rekeningnummer"
* account-number-copied: "Uw IBAN is gekopieerd"
* maturity-date: "Vervaldatum"
* term: "Looptijd"
* from: "Van"
* to: "Tot en met"
* key: "mib.key"
BIC Information
* bic.title: "BIC"
* bic.value: "DHBNNL2R"
Countries
* netherlands: "Nederland"
* deutschland: "Deutschland"
* country_choose_title: "Land"
* country-selection-title: "Selecteer een land"
* search_country_name: "Land"
* search_country_code_or_phone_code: "Landcode"
Time Periods
* today: "Vandaag"
* yesterday: "n.a."
* week: "Afgelopen week"
* month: "Afgelopen maand"
* six_months: "Afgelopen half jaar"
New Account
* new-account: "Nieuwe rekening"
* more-details: "Ontdek meer"
* congratulations: "Gelukt!"
* completed.password-creation-success: "DHB Mobiel Bankieren App is geactiveerd"
* completed.activated-application: "Activatie succesvol afgerond"
Success Messages
* accounts.modification-success-message: "You have successfully modified your DHB MaxiSpaar Account"
* accounts.selected-choose-option: "Selected Choose Option"
* accounts.close-option-selection: "Close Option Selection"
Extensions & Options
* principalAmount: "Verleng alleen hoofdbedrag"
* principalAndAccruedInterestAmount: "Verleng hoofdbedrag plus rente"
* differentAmount: "Verleng met een ander bedrag"
Empty States & Warnings
* empty-list-warning-title: "Geen resultaten"
* empty-list-warning-message: "Uw zoekopdracht heeft geen resultaten opgeleverd"
System Messages
* inactivity-message: "Om veiligheidsredenen word je over"
* maintenance-dialog-title: "Gepland onderhoud"
* maintenance-dialog-desc: "Dit duurt tot 18.00. Bedankt voor uw begrip!"
* something-went-wrong: "Oeps ! Er is iets misgegaan"
* dialog.back: "OK"
Selection
* select-item: "select-item"
* ca.please-check-box: "Selecteer alstublieft"
Connection & Timeout Errors
* unknown: " Een interne systeemfout is opgetreden. U dient uw opdracht nogmaals in te voeren. Indien u nogmaals dezelfde systeemfout ontvangt, verzoeken wij u vriendelijk om contact op te nemen met onze Internet Helpdesk. telefoonnummer: +31 (0)10 4406688 Email: sparen@dhbbank.com"
* sendTimeout: "Verbinding mislukt\n De app kan momenteel geen verbinding maken. Probeer het later opnieuw."
* receiveTimeout: "Verbinding mislukt\n De app kan momenteel geen verbinding maken. Probeer het later opnieuw."
* connectionError: "Verbinding mislukt\n De app kan momenteel geen verbinding maken. Probeer het later opnieuw."
* connectionTimeout: "Verbinding mislukt\n De app kan momenteel geen verbinding maken. Probeer het later opnieuw."
CBS Errors
* cbserror.account_amount_is_not_enough: "Uw rekeningsaldo is ontoereikend om deze opdracht uit te voeren vanwege wachtende opdrachten."
Security & Device Messages
* invalid-store-message: "Deze app is niet afkomstig uit de Mac App/Google App Store"
* rooted-device-message: "Apparaat is geroot en loopt mogelijk risico. Op eigen risico verder gaan?"
* jailbroken-device-message: "Jailbreak detectie! Toegang geweigerd."
* physical-device-messaage: "Debuggen is standaard uitgeschakeld"
* developer-mode-message: "De ontwikkelaarsmodus is permanent uitgeschakeld"
Permission Messages
* permission-error-title: "Geen toestemming verleend"
* request-permission: "n.a."
* open-settings: "Open instellingen"
* camera-denied-message: "U heeft de toegang tot uw camera geweigerd. Hierdoor is het niet mogelijk deze functie te gebruiken. U kunt dit aanpassen door op de knop hieronder te klikken. DHB TOESTAAN OM FOTO'S TE MAKEN."
* camera-permanent-denied-message: "U heeft de toegang tot uw camera geweigerd. Hierdoor is het niet mogelijk deze functie te gebruiken. U kunt dit aanpassen via de instellingen van uw mobiele toestel. Klik hiervoor op de knop hieronder."
* photo-denied-message: "U heeft de toegang tot uw foto's geweigerd. Hierdoor is het niet mogelijk deze functie te gebruiken. U kunt dit aanpassen door op de knop hieronder te klikken. DHB TOEGANG VERLENEN TOT UW FOTO'S."
* photo-permanent-denied-message: "U heeft de toegang tot uw foto's geweigerd. Hierdoor is het niet mogelijk deze functie te gebruiken. U kunt dit aanpassen via de instellingen van uw mobiele toestel. Klik hiervoor op de knop hieronder."
IBAN & Banking
* wrong-iban-format: "Incorrect IBAN"
Document URLs
* document.nl.mobile-banking-tc.url: "https://www.dhbbank.nl/getmedia/01ad1ab5-f88c-40d4-9ae8-8c488c1af9cc/Voorwaarden-DHB-Mobiel-Bankieren-App"
* document.nl.netbanking-tc.url: "https://www.dhbbank.nl/getmedia/eb1f9b9b-c4ac-4905-9e33-544060378a6e/Voorwaarden-DHB-Net-Banking.pdf"
* document.nl.depositor-information.url: "https://www.dhbbank.nl/getmedia/6c601ef6-5d0c-4fe4-b860-0decbe376c1e/DHB_Informatieblad_Depositogarantiestelsel_Sep2024"
* document.nl.solidextra-tc.url: "https://www.dhbbank.nl/getmedia/3a87b546-5fa4-49c1-a431-ab4b52f003e6/Voorwaarden-Solidextra-Depositorekening-2024"
* document.nl.maxispaar-tc.url: "https://www.dhbbank.nl/getmedia/99ac42ab-83fb-4fbc-8092-9afdb241967d/Voorwaarden-DHB-MaxiSpaarrekening-2024"
* document.nl.combispaar-tc.url: "https://www.dhbbank.nl/getmedia/e80748db-d3de-43d9-bd1f-80a15d697df6/Voorwaarden-DHB-CombiSpaarrekening-januari-2025"
* document.nl.saveonline-tc.url: "https://www.dhbbank.nl/getmedia/c286e90d-8c65-4c31-851a-9ec2c247cb8d/Voorwaarden-DHB-SaveOnlinerekening-januari-2025"
Onboarding URLs
* ios-onboarding-url-info-netherlands: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* ios-onboarding-url-info-de: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* de-onboard-url: "https://netbankinguat.dhbbank.com/Application/NetSpar/index.aspx"
* netherlands-onboard-url: "https://netbankinguat.dhbbank.com/Application/SaveOnline/Enter.aspx"
* onboarding-url-open-error: "Een interne systeemfout is opgetreden."
* launching-onboarding-url-error: "Een interne systeemfout is opgetreden."
Session & Expiry
* session-expire-title: "mib.session-expire-title"
* session-expire-desc: "mib.session-expire-desc"
Additional Fields
* cumulative-interest-at-maturity-date: "n.a."
* only-available: "n.a."
* bio-auth-reason: "n.a."
________________


German (de)
Authentication & Security
* bio-auth-reason.default: "Standardoption"
* bio-auth-reason.fingerprint: "Fingerabdruck scannen"
* bio-auth-reason.face: "Gesichtserkennung verwenden"
* bio-auth-verify-identity.default: "Identität verifizieren"
* bio-auth-verify-identity.fingerprint: "Identität verifizieren"
* bio-auth-verify-identity.face: "Identität verifizieren"
* bio-auth-required.default: "Authentifizierung erforderlich"
* bio-auth-required.fingerprint: "Authentifizierung erforderlich"
* bio-auth-required.face: "Authentifizierung erforderlich"
* biometric-auth.not-available: "Abbrechen?"
* biometric-auth.not-enrolled: "Keine biometrische Authentifizierung \n\nAktivieren Sie Ihre biometrischen Einstellungen auf Ihrem Gerät, um diese Funktion zu nutzen."
* create-password.errors.same_digits: "Ihr Zugangscode darf nicht aus denselben Ziffern bestehen."
* create-password.errors.consecutive: "Bitte verwenden Sie nicht 5 aufeinanderfolgende Ziffern."
* create-password.password-mismatch-description: "Die Passwörter stimmen nicht überein. Bitte versuchen Sie es erneut."
* create-password.password-mismatch-title: "Passwörter stimmen nicht überein"
* create-password.create-new: "Neues Passwort erstellen"
* create-password.enter-password: "Geben Sie Ihren Zugangscode ein"
* create-password.title: "Create your new access code"
* create-password.subtitle: "Die mobile PIN muss 5-stellig sein"
* current-password.title: "aktuelle PIN"
* reenter-password.title: "Mobile PIN erneut eingeben"
* remaining-retry-count-1: "Geben Sie den PIN Code ein. Sie haben noch einen Versuch."
* remaining-retry-count-2: "Falscher PIN Code. Sie haben noch 2 Versuche."
* remaining-retry-count-3: "Die DHB Bank App ist gesperrt.\n\nSie haben den fünfstelligen Code dreimal falsch eingegeben. Um die DHB Bank App wieder nutzen zu können, müssen Sie sich erneut registrieren."
* update-password.success: "Ihr Zugangscode wurde geändert"
* enter-password: "Geben Sie Ihren Zugangscode ein"
Account Types & Products
* saveOnline: "DHB NetSp@r-Konto"
* maxiSpaar: "DHB FestgeldONLINE"
* combiSpaar: "DHB KündigungsgeldONLINE"
* solidExtra: "DHB FestgeldONLINE Flex"
* tagesgeld: "DHB Tagesgeld"
Account Information
* accounts: "Übersicht"
* accounts.saveOnline: "DHB NetSp@r-Konto"
* accounts.maxiSpaar: "DHB FestgeldONLINE"
* accounts.combiSpaar: "DHB KündigungsgeldONLINE"
* accounts.solidExtra: "DHB FestgeldONLINE Flex"
* accounts.tagesgeld: "DHB Tagesgeld"
* accounts.available-balance: "Saldo"
* accounts.balance: "Saldo"
* accounts.total-balance: "Gesamtsaldo"
* accounts.total-assets: "Gesamtsaldo"
* accounts.balance-class: "Zinsstaffel"
* accounts.customer-name: "Name"
* accounts.account-holder: "Name"
* accounts.iban: "IBAN"
* accounts.interest-rate: "Zinssatz"
* accounts.interest-amount: "Zinsbetrag"
* accounts.interest-payment-date: "Datum der Zinszahlung"
* accounts.maturity-date: "Endfälligkeit"
* accounts.maturity_date: "Endfälligkeit"
* accounts.cumulative-interest: "Kumulierte Zinsen"
* accounts.cumulative-interest-at-maturity-date: "Aufgelaufene Zinsen bei Fälligkeit"
* accounts.floor-rate: "Garantiezinssatz"
* accounts.reference-rate: "Referenzzinssatz"
* accounts.spread: "Zinsaufschlag"
* accounts.campaign-end-date: "Kampagnenende "
* accounts.notice-period: "Kündigungsfrist"
* accounts.notice-period-selection: "Laufzeit"
* accounts.detail-term: "Laufzeit"
* accounts.term: "Laufzeit"
* accounts.term-selection: "Gewünschte Laufzeit"
* accounts.value-date: "Laufzeitbeginn"
* accounts.value-date-from: "Von"
* accounts.value-date-to: "Bis"
* accounts.min-amount: "Mindestanlagebetrag"
* accounts.max-amount: "Höchstanlagebetrag"
* accounts.amount: "Betrag"
* accounts.amount-entry: "Betrag"
* accounts.selected-account: "Referenzkonto"
* accounts.return-account: "Referenzkonto"
* accounts.contra-account: "Referenzkonto"
* accounts.address: "Anschrift"
* accounts.details: "Kontodaten"
* accounts.details-title: "Kontodaten"
* accounts.history: "Transaktionsübersicht"
* accounts.history-filter: "Filtern"
* accounts.incoming: "Gutschrift"
* accounts.outgoing: "Belastung"
* accounts.account-opening: "Jetzt eröffnen"
* accounts.open-account: "Jetzt eröffnen"
* accounts.open-new-account: "Jetzt eröffnen"
* accounts.modify: "mib.accounts.modify"
* accounts.account-modification: "mib.accounts.account-modification"
* accounts.proceed: "Weiter"
* accounts.rates: "Zinsen Berechnen"
* accounts.download: "Herunterladen"
* accounts.account: "DHB NetSp@r-Konto"
* accounts.interest_payment: "Zinszahlung"
* accounts.account-status: "Status"
* accounts.opening-date: "Eröffnungsdatum"
Account Opening Messages
* accounts.opening-success: "Kontoeröffnung erfolgreich"
* accounts.opening-success-message: "mib.accounts.opening-success-message"
* accounts.opening-success-message-saveOnline: "mib.accounts.opening-success-message-saveOnline"
* accounts.opening-success-message-maxispaar: "Ihr FestgeldONLINE wurde erfolgreich eröffnet."
* accounts.opening-success-message-combispaar: "Ihr KündigungsgeldONLINE wurde erfolgreich eröffnet."
* accounts.opening-success-message-solidextra: "Ihr FestgeldONLINE Flex wurde erfolgreich eröffnet."
* accounts.opening-pending: "Kontoeröffnung in Bearbeitung"
* accounts.opening-pending-message: "Die Kontoeröffnung wird derzeit bearbeitet."
* accounts.opening-waiting-approval: "mib.accounts.opening-waiting-approval"
* accounts.opening-waiting-approval-message: "mib.accounts.opening-waiting-approval-message"
Account Modification
* account-modification.title: "mib.account-modification.title"
* account-modification.title-maxiSpaar: "n/a"
* account-modification.title-solidExtra: "n/a"
* account-modification.account-holder: "Kontoinhaber"
* account-modification.balance: "Saldo"
* account-modification.amount: "Betrag"
* account-modification.amount-entry: "Betrag"
* account-modification.term: "L
